VALIDATION,gs://project1-bigdata2/images/9c4663774ffb2c47.jpg,Dolphin
VALIDATION,gs://project1-bigdata2/images/9e5de39ea23bafa3.jpg,Dolphin
VALIDATION,gs://project1-bigdata2/images/a04f6e91fcf315b9.jpg,Dolphin
VALIDATION,gs://project1-bigdata2/images/a124b34a2bf2d35f.jpg,Dolphin
VALIDATION,gs://project1-bigdata2/images/a1957e384b44cef2.jpg,Dolphin
TEST,gs://project1-bigdata2/images/a1acafb01f227f9f.jpg,Dolphin
TEST,gs://project1-bigdata2/images/a2abfd1d0d29eae9.jpg,Dolphin
TEST,gs://project1-bigdata2/images/a474a53f9fa01977.jpg,Dolphin
TEST,gs://project1-bigdata2/images/a74a85c4c3ab312b.jpg,Dolphin
TEST,gs://project1-bigdata2/images/a83f96e6a35124c7.jpg,Dolphin
TEST,gs://project1-bigdata2/images/b05c218de2ddc5ec.jpg,Dolphin
TEST,gs://project1-bigdata2/images/b2eb574fd753f816.jpg,Dolphin
TEST,gs://project1-bigdata2/images/b39230ad2fffb33b.jpg,Dolphin
TEST,gs://project1-bigdata2/images/b50ffbc72603a092.jpg,Dolphin
TEST,gs://project1-bigdata2/images/b7ab7fb42a511ccc.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/007de825130c594c.jpg,Fox
TRAIN,gs://project1-bigdata2/images/019877aafb67d078.jpg,Fox
TRAIN,gs://project1-bigdata2/images/04923a2a21df00ed.jpg,Fox
TRAIN,gs://project1-bigdata2/images/0754e9e28625b33b.jpg,Fox
TRAIN,gs://project1-bigdata2/images/0a065fc6f38a51c9.jpg,Fox
TRAIN,gs://project1-bigdata2/images/14ec3c7d2ab035a0.jpg,Fox
TRAIN,gs://project1-bigdata2/images/186bf789a984fe07.jpg,Fox
TRAIN,gs://project1-bigdata2/images/1920615ce4cde935.jpg,Fox
TRAIN,gs://project1-bigdata2/images/1d0cdeabd5c8c909.jpg,Fox
TRAIN,gs://project1-bigdata2/images/1dfc09c5ba442f0c.jpg,Fox
TRAIN,gs://project1-bigdata2/images/1f8e72d414a83451.jpg,Fox
TRAIN,gs://project1-bigdata2/images/1feab80aa7e2304f.jpg,Fox
TRAIN,gs://project1-bigdata2/images/22d2358a357bd81c.jpg,Fox
TRAIN,gs://project1-bigdata2/images/2402892400964c65.jpg,Fox
TRAIN,gs://project1-bigdata2/images/25b22641ea273085.jpg,Fox
TRAIN,gs://project1-bigdata2/images/2ad2e9e79d2f1be3.jpg,Fox
TRAIN,gs://project1-bigdata2/images/2be205063c7004ba.jpg,Fox
TRAIN,gs://project1-bigdata2/images/3118348cbdab0c3b.jpg,Fox
TRAIN,gs://project1-bigdata2/images/3165fb5b7086e07c.jpg,Fox
TRAIN,gs://project1-bigdata2/images/33601fb5e9b4c25a.jpg,Fox
TRAIN,gs://project1-bigdata2/images/365b1fd4dbe92e6a.jpg,Fox
TRAIN,gs://project1-bigdata2/images/381cbdfb5a3e2329.jpg,Fox
TRAIN,gs://project1-bigdata2/images/3a0fe0e18db0626b.jpg,Fox
TRAIN,gs://project1-bigdata2/images/3b825ea9d84a44ee.jpg,Fox
TRAIN,gs://project1-bigdata2/images/3b9521dbf66fcbd6.jpg,Fox
TRAIN,gs://project1-bigdata2/images/4a8987199b2f8005.jpg,Fox
TRAIN,gs://project1-bigdata2/images/4b5f5603f3dc8209.jpg,Fox
TRAIN,gs://project1-bigdata2/images/52a1ecfc251d4952.jpg,Fox
TRAIN,gs://project1-bigdata2/images/5474b91a0cebe373.jpg,Fox
TRAIN,gs://project1-bigdata2/images/55cb1a716729e722.jpg,Fox
TRAIN,gs://project1-bigdata2/images/58329e381c8629be.jpg,Fox
TRAIN,gs://project1-bigdata2/images/586763960daad8ef.jpg,Fox
TRAIN,gs://project1-bigdata2/images/5b21a812cc2eb348.jpg,Fox
TRAIN,gs://project1-bigdata2/images/5cb74f59db31b577.jpg,Fox
TRAIN,gs://project1-bigdata2/images/6173eb8c88ea3c78.jpg,Fox
TRAIN,gs://project1-bigdata2/images/624d676471f37272.jpg,Fox
TRAIN,gs://project1-bigdata2/images/63f3e5557582569f.jpg,Fox
TRAIN,gs://project1-bigdata2/images/64bfeee31f00e006.jpg,Fox
TRAIN,gs://project1-bigdata2/images/64dbc921847fea7e.jpg,Fox
TRAIN,gs://project1-bigdata2/images/67b9504b61f28024.jpg,Fox
TRAIN,gs://project1-bigdata2/images/6ff9b029d8528bc7.jpg,Fox
TRAIN,gs://project1-bigdata2/images/70f1f8c089187fe3.jpg,Fox
TRAIN,gs://project1-bigdata2/images/713239054f719388.jpg,Fox
TRAIN,gs://project1-bigdata2/images/72ced3ea0a269387.jpg,Fox
TRAIN,gs://project1-bigdata2/images/74c72a0a77760ae4.jpg,Fox
TRAIN,gs://project1-bigdata2/images/783450880b2a146b.jpg,Fox
TRAIN,gs://project1-bigdata2/images/7eeec4e4c2c399ab.jpg,Fox
TRAIN,gs://project1-bigdata2/images/7fb49fd6901ec135.jpg,Fox
TRAIN,gs://project1-bigdata2/images/823404fad32f6214.jpg,Fox
TRAIN,gs://project1-bigdata2/images/852cda8e480a7dcf.jpg,Fox
TRAIN,gs://project1-bigdata2/images/8689a0d6f11338e4.jpg,Fox
TRAIN,gs://project1-bigdata2/images/881142e056b6892f.jpg,Fox
TRAIN,gs://project1-bigdata2/images/88b856bec5db5ef8.jpg,Fox
TRAIN,gs://project1-bigdata2/images/8a10f2acf303be61.jpg,Fox
TRAIN,gs://project1-bigdata2/images/8e5864b5c3725162.jpg,Fox
TRAIN,gs://project1-bigdata2/images/8f88290cc4b8659a.jpg,Fox
TRAIN,gs://project1-bigdata2/images/9018fa1a62928607.jpg,Fox
TRAIN,gs://project1-bigdata2/images/9340fa240ace666f.jpg,Fox
TRAIN,gs://project1-bigdata2/images/94531d7febf9b84d.jpg,Fox
TRAIN,gs://project1-bigdata2/images/986a89935d891767.jpg,Fox
TRAIN,gs://project1-bigdata2/images/9f25b529c9a79a76.jpg,Fox
TRAIN,gs://project1-bigdata2/images/a15baf51356749e2.jpg,Fox
TRAIN,gs://project1-bigdata2/images/a3eb5f8ed472bbbd.jpg,Fox
TRAIN,gs://project1-bigdata2/images/a4e3042bac5271d5.jpg,Fox
TRAIN,gs://project1-bigdata2/images/a87cfae6d7612bf6.jpg,Fox
TRAIN,gs://project1-bigdata2/images/a959492bf5514f1d.jpg,Fox
TRAIN,gs://project1-bigdata2/images/aab22da09e25b759.jpg,Fox
TRAIN,gs://project1-bigdata2/images/ae34175f75515841.jpg,Fox
TRAIN,gs://project1-bigdata2/images/ae5930ecbc05eae5.jpg,Fox
TRAIN,gs://project1-bigdata2/images/bcb0854d0901c261.jpg,Fox
TRAIN,gs://project1-bigdata2/images/bd6af6051f4b68bc.jpg,Fox
TRAIN,gs://project1-bigdata2/images/be69ea0ab7b6e76c.jpg,Fox
TRAIN,gs://project1-bigdata2/images/c031df984388c696.jpg,Fox
TRAIN,gs://project1-bigdata2/images/c0ae44ad9bde5223.jpg,Fox
TRAIN,gs://project1-bigdata2/images/c2f17d34eabbd341.jpg,Fox
TRAIN,gs://project1-bigdata2/images/c4913ac6cf149096.jpg,Fox
TRAIN,gs://project1-bigdata2/images/c4db389a33593f61.jpg,Fox
TRAIN,gs://project1-bigdata2/images/c6ecda39229ec095.jpg,Fox
TRAIN,gs://project1-bigdata2/images/ca6625731dd2381d.jpg,Fox
TRAIN,gs://project1-bigdata2/images/cafd76629238a511.jpg,Fox
VALIDATION,gs://project1-bigdata2/images/d286b401dfe1a58e.jpg,Fox
VALIDATION,gs://project1-bigdata2/images/d535e9a9dc77d839.jpg,Fox
VALIDATION,gs://project1-bigdata2/images/d8a6cc94b38c5893.jpg,Fox
VALIDATION,gs://project1-bigdata2/images/d95e72cd3860d2fe.jpg,Fox
VALIDATION,gs://project1-bigdata2/images/dcf65fffe4125877.jpg,Fox
VALIDATION,gs://project1-bigdata2/images/de9054c9be69c22a.jpg,Fox
VALIDATION,gs://project1-bigdata2/images/e170bbe6962db648.jpg,Fox
VALIDATION,gs://project1-bigdata2/images/e21e74fc3f43f632.jpg,Fox
VALIDATION,gs://project1-bigdata2/images/e35fca8150fc3249.jpg,Fox
VALIDATION,gs://project1-bigdata2/images/e5c84d61b3c3dad6.jpg,Fox
TEST,gs://project1-bigdata2/images/e73205a7deba9485.jpg,Fox
TEST,gs://project1-bigdata2/images/e7a132846235ba5d.jpg,Fox
TEST,gs://project1-bigdata2/images/e7fb2e5fa77aa635.jpg,Fox
TEST,gs://project1-bigdata2/images/eb692545ecbce61d.jpg,Fox
TEST,gs://project1-bigdata2/images/eebbd5258402512c.jpg,Fox
TEST,gs://project1-bigdata2/images/eec4d4f6b4f195d5.jpg,Fox
TEST,gs://project1-bigdata2/images/ef5cfda775a0bbfb.jpg,Fox
TEST,gs://project1-bigdata2/images/f0c3ee819c4fe2e6.jpg,Fox
TEST,gs://project1-bigdata2/images/f17a9caafc29bf55.jpg,Fox
TEST,gs://project1-bigdata2/images/f4dde5593cfc7b94.jpg,Fox
TRAIN,gs://project1-bigdata2/images/002d966db9db634c.jpg,Horse
TRAIN,gs://project1-bigdata2/images/00e789d671a484c6.jpg,Horse
TRAIN,gs://project1-bigdata2/images/01097eaa96dcfb20.jpg,Horse
TRAIN,gs://project1-bigdata2/images/014bcc2a3590db99.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0162ec19a2664049.jpg,Horse
TRAIN,gs://project1-bigdata2/images/018d66fb024c0d25.jpg,Horse
TRAIN,gs://project1-bigdata2/images/01a978c9a171c107.jpg,Horse
TRAIN,gs://project1-bigdata2/images/025ec7dc8c2263b7.jpg,Horse
TRAIN,gs://project1-bigdata2/images/02955a95a4785d44.jpg,Horse
TRAIN,gs://project1-bigdata2/images/03504848e90a3706.jpg,Horse
TRAIN,gs://project1-bigdata2/images/03726844adb2e67a.jpg,Horse
TRAIN,gs://project1-bigdata2/images/041ad9ea598c47ad.jpg,Horse
TRAIN,gs://project1-bigdata2/images/043cfbb97cf7d0ef.jpg,Horse
TRAIN,gs://project1-bigdata2/images/049f7d67144f3e13.jpg,Horse
TRAIN,gs://project1-bigdata2/images/04faa90729789d70.jpg,Horse
TRAIN,gs://project1-bigdata2/images/05d9d537060881b6.jpg,Horse
TRAIN,gs://project1-bigdata2/images/05f0aa43a4bdd395.jpg,Horse
TRAIN,gs://project1-bigdata2/images/06bfb82021cba53e.jpg,Horse
TRAIN,gs://project1-bigdata2/images/06c17b79bde56cd3.jpg,Horse
TRAIN,gs://project1-bigdata2/images/06d79636ef2e7b27.jpg,Horse
TRAIN,gs://project1-bigdata2/images/06e64210b31f477d.jpg,Horse
TRAIN,gs://project1-bigdata2/images/070ff7a795140002.jpg,Horse
TRAIN,gs://project1-bigdata2/images/07638773cfbe2ee1.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0783df765df73572.jpg,Horse
TRAIN,gs://project1-bigdata2/images/08d3314312c69620.jpg,Horse
TRAIN,gs://project1-bigdata2/images/091263fd8fb6becf.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0925c326e6ee75ed.jpg,Horse
TRAIN,gs://project1-bigdata2/images/09af10ae61a4ef27.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0a49dd9c2fbc8e54.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0a8c7bbae99db4df.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0b17d5cb644ef36b.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0bb24c98e61ec7b2.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0bbe5d91c4b0c6c9.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0bd639cae82eb91c.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0c9ba0a6b300209d.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0ceacfd214ddb209.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0d300fd27bb32524.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0d41d737d89d7f3e.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0d511ce79ae7cd96.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0d98d0cea52c9f52.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0dc9c6b1a0d95c70.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0def43d0bd4744e3.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0df4980c1dccda78.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0e153b5bb0303fb4.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0ebe4a9c575a2c85.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0ee8ba563ee25959.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0f8c1cc24a2fb47b.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0f901c5dcb73e732.jpg,Horse
TRAIN,gs://project1-bigdata2/images/0fb656f0d8e27c9a.jpg,Horse
TRAIN,gs://project1-bigdata2/images/1018423367ef25bf.jpg,Horse
TRAIN,gs://project1-bigdata2/images/10962f6bc7c6d013.jpg,Horse
TRAIN,gs://project1-bigdata2/images/10a36a0e29c23c70.jpg,Horse
TRAIN,gs://project1-bigdata2/images/11f3bf6ff9f6120d.jpg,Horse
TRAIN,gs://project1-bigdata2/images/11f4313c24c2e27b.jpg,Horse
TRAIN,gs://project1-bigdata2/images/11fdd25a4b8b85d7.jpg,Horse
TRAIN,gs://project1-bigdata2/images/120a01ef5a123ef1.jpg,Horse
TRAIN,gs://project1-bigdata2/images/12cff10bc6b6ddf7.jpg,Horse
TRAIN,gs://project1-bigdata2/images/13af6d6e2b845388.jpg,Horse
TRAIN,gs://project1-bigdata2/images/13e366b80a184868.jpg,Horse
TRAIN,gs://project1-bigdata2/images/1447059b7e0c5c95.jpg,Horse
TRAIN,gs://project1-bigdata2/images/14d91a4e1de9c3f3.jpg,Horse
TRAIN,gs://project1-bigdata2/images/1504029bef1d4819.jpg,Horse
TRAIN,gs://project1-bigdata2/images/154cd0a8c596af31.jpg,Horse
TRAIN,gs://project1-bigdata2/images/161d46ef3569a9f6.jpg,Horse
TRAIN,gs://project1-bigdata2/images/1650987494baf4d9.jpg,Horse
TRAIN,gs://project1-bigdata2/images/167af8f2bde5db07.jpg,Horse
TRAIN,gs://project1-bigdata2/images/16f99168b74cff1a.jpg,Horse
TRAIN,gs://project1-bigdata2/images/175cfa9317d267de.jpg,Horse
TRAIN,gs://project1-bigdata2/images/17bcfecbd8e82f51.jpg,Horse
TRAIN,gs://project1-bigdata2/images/17bed7e41af2934f.jpg,Horse
TRAIN,gs://project1-bigdata2/images/17e5768a7771bbe5.jpg,Horse
TRAIN,gs://project1-bigdata2/images/186761841e01f9c7.jpg,Horse
TRAIN,gs://project1-bigdata2/images/188b03e4ea34c5e1.jpg,Horse
TRAIN,gs://project1-bigdata2/images/189f2b0b825a651d.jpg,Horse
TRAIN,gs://project1-bigdata2/images/18c3cd0af77a6e8a.jpg,Horse
TRAIN,gs://project1-bigdata2/images/18d962c7db9f1953.jpg,Horse
TRAIN,gs://project1-bigdata2/images/18dcbc544ca2ae8f.jpg,Horse
TRAIN,gs://project1-bigdata2/images/18e5dbb67158438c.jpg,Horse
TRAIN,gs://project1-bigdata2/images/190a2c84dec938bf.jpg,Horse
TRAIN,gs://project1-bigdata2/images/194f812bc0f9dceb.jpg,Horse
VALIDATION,gs://project1-bigdata2/images/198b358e894561c0.jpg,Horse
VALIDATION,gs://project1-bigdata2/images/1a559942e5bdd1fc.jpg,Horse
VALIDATION,gs://project1-bigdata2/images/1a7a899988454c84.jpg,Horse
VALIDATION,gs://project1-bigdata2/images/1aa3c928a4b63951.jpg,Horse
VALIDATION,gs://project1-bigdata2/images/1ad662910d8d6d5d.jpg,Horse
VALIDATION,gs://project1-bigdata2/images/1b3b104c032ae8cb.jpg,Horse
VALIDATION,gs://project1-bigdata2/images/1bdd43df7eca88c3.jpg,Horse
VALIDATION,gs://project1-bigdata2/images/1c6277704f808229.jpg,Horse
VALIDATION,gs://project1-bigdata2/images/1c69867a61d1427c.jpg,Horse
VALIDATION,gs://project1-bigdata2/images/1d265f42ca96c4c8.jpg,Horse
TEST,gs://project1-bigdata2/images/1d805560723345de.jpg,Horse
TEST,gs://project1-bigdata2/images/1e0f728da5a602f0.jpg,Horse
TEST,gs://project1-bigdata2/images/1e3c8f312cb93644.jpg,Horse
TEST,gs://project1-bigdata2/images/1f0be8d27b417bb4.jpg,Horse
TEST,gs://project1-bigdata2/images/203c6de0f0eb9dec.jpg,Horse
TEST,gs://project1-bigdata2/images/204812f59423bc81.jpg,Horse
TEST,gs://project1-bigdata2/images/206f16d2a0ebd435.jpg,Horse
TEST,gs://project1-bigdata2/images/20e04b5395c1ee8c.jpg,Horse
TEST,gs://project1-bigdata2/images/210fccc9699e4bf4.jpg,Horse
TEST,gs://project1-bigdata2/images/230c3eb8f22cee77.jpg,Horse
TRAIN,gs://project1-bigdata2/images/00a805f794d91315.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/00b34a3601c1398a.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/02916d7fbe44cb62.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/04d65e97b4d0461b.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/04f60f1af47f4157.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/05d4ff6e4b3031d6.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/0628d98a36cdb01a.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/06507b9821346770.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/0716f55d7debe300.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/07e02444758e34fd.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/08192d5cc57518d3.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/08cf3645808b56b4.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/091e747be8f80c04.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/0a4d46a98790f3a5.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/0aa1648b3cbae942.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/0ba8dea9487e3833.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/0c380be170720aa2.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/0c4aaa96a8254e66.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/0cbc154250fd7c76.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/0e1a738c9228bbaa.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/11708c1dd7f50ccf.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/123b32c39b212383.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/14e91e26ecadaa8e.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/15597982cbbf59c9.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/161767f64d78b66f.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/162dcc942aef3ec5.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/18ea670169234b7c.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/1912c6cccf53b30f.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/19fbff8d5ec1e4ac.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/1a64b60641b25f34.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/1aeea7ce956b887e.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/1cfdb83e25e9dc00.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/1d89428c1bd8aba9.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/1dd9c06b44cdeae2.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/1e136158d2f0aba3.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/219b0f0958647475.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/241e3919bb08057f.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/25404b3cc41ee1ad.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/26e54483dff56879.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/270f22b95b1cf6db.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/27f72e959ea8d576.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/28664ed293c2961a.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/2b16aa3ad37dfc7a.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/2ca1c6097e06ec8a.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/2fbf9abdc7ca6005.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/3110985e7f8935e7.jpg,Butterfly
TRAIN,gs://project1-bigdata2/images/3275bab450450f46.jpg,Butterfly
